"Path","Size","SHA256"
"dotnet\System.Net.Sockets.dll","506520","0D00C303E305949A1543658E9E15477FBF6EB66B663C4CD2CF8C037E0265E7D7"
"dotnet\System.Net.WebClient.dll","166552","2DAB6B8B9EFA86A7F0AF51CCFBCFD135D309E648C4D43223923D87F7BA983FED"
"dotnet\System.Net.WebHeaderCollection.dll","60568","A62CB21ACCEBBB410308073BD1D7B177D91365AAF5AF63324E7446D4FD6155C4"
"dotnet\System.Net.WebProxy.dll","31896","21A3230F6D7A3D0BD307BE718ADE71E8F12D25D0C1F468D040F12F053680DE2E"
"dotnet\System.Net.WebSockets.Client.dll","75928","9C21E9AC3CAA811D28EC68B063079EEF2CF3AE889855D1D989360F53994ECA3E"
"dotnet\System.Net.WebSockets.dll","181400","2D92421344665A67179B8E0A6AD2FB74C233EC45673EB3CAB1E20C1CCEFD206C"
"dotnet\System.Numerics.dll","16000","FB8C60330243A677CFF36E3EBCFD3DFB5AC0F2D739F92C7DCEBCF5C8C9E62DA2"
"dotnet\System.Numerics.Vectors.dll","16000","5B4FE8F00F2C18936CE3BA3C22BA351E0D886B6BF071BB19EA1DEEDCE4D3624B"
"dotnet\System.ObjectModel.dll","90776","EE2A487CD7ABE5E08207426240E5EB981902EA894BAA6767A7F786BE8311E538"
"dotnet\System.Private.CoreLib.dll","10631320","2CAA46D2AE726E135592033B6C682232A08698C23DBD1A9207F86C4CCA081AD7"
"dotnet\System.Private.DataContractSerialization.dll","2074256","913461FDCA318C69540EC544619A52CF4865626DFD2054EBE075ECFA82BFF1EA"
"dotnet\System.Private.Uri.dll","252568","4B80767452017DA1726302DF729D9918C95BA8B5B05EE75A4807B17D88EF96A6"
"dotnet\System.Private.Xml.dll","8504448","38A26C1F6510BE0F2371FBDBCC590B3D44FDB2B76807785FDDBE52336630F66A"
"dotnet\System.Private.Xml.Linq.dll","405144","5166BFE1A33746892B87F09CCAD542396F9A23ED4A5E79427E3DFE764FC1AD42"
"dotnet\System.Reflection.DispatchProxy.dll","66200","86B297AE56EC792107F2649A4E5C54120064D88F40E5A4541331F653F7AC1E83"
"dotnet\System.Reflection.dll","16536","36194CB5F9821D7712E66C222E6A4D6DE7557344EAD607EEA6A6FF55D8A0A4F1"
"dotnet\System.Reflection.Emit.dll","16024","06B2AAB6E04FF1F2250C0636B90355D73E39E5A2B0ADA6065B475282C28153E0"
"dotnet\System.Reflection.Emit.ILGeneration.dll","16000","59E813FA039D140323B7BC2E51DEF90AA141C7F02CF45B6CAB45B9829DB9B993"
"dotnet\System.Reflection.Emit.Lightweight.dll","16000","C63FBD51C1D794F1551E096A5A8ADFCCEDFBA4B6EE0B6AEAF966BF6EBB1A7223"
"dotnet\System.Reflection.Extensions.dll","15488","71CAA3D1D16BF22AC4CD1672D200ACE3225BABCE1E2E889200F15EFA734B6222"
"dotnet\System.Reflection.Metadata.dll","1130648","695365A6FB1C1B7762AE925BCBB5BD2827CED11C750D15DC5F88218D6FC4D8DF"
"dotnet\System.Reflection.Primitives.dll","16024","1DF428D05437F42DC1EE52EF3BE19A751CCE5A577B130425C8137FADE97C5CCC"
"dotnet\System.Reflection.TypeExtensions.dll","33432","5BD856CFA8F30BEDDF9DB302F6ACF851F63661C7C753B9088266F9AC8DD09973"
"dotnet\System.Resources.Reader.dll","15488","1CF8DAF7B1D834D48E95AF0E92D281ED18F0C40036008073AC61418F44B1C1A4"
"dotnet\System.Resources.ResourceManager.dll","16000","BEF18F0CEDE69F1F3B889D7BF1BD00E90B7136CD9C4CE0D85FAE23B6F952885C"
"dotnet\System.Resources.Writer.dll","45208","752F89C066FC0D872654C6501DD6B89FA6E1A4FB649AB19BE00AC59A5D02052F"
"dotnet\System.Runtime.CompilerServices.Unsafe.dll","22680","1F1269F45ED627B6DA1D02E668A5846FC8D89FD54BA541458FE3206CD261D4D3"
"dotnet\System.Runtime.CompilerServices.VisualC.dll","20120","A4645622DB0FC9D3BC239B5136472C17CE738BECFC8C9875DC9CCFD1C153E51A"
"dotnet\System.Runtime.dll","42624","5EE7ED5290D8B1F8E47854D4A9CAEFF68A503DEEACE7B36451988F80B5141504"
"dotnet\System.Runtime.Extensions.dll","18048","F17FE826509283F6BDEF0789EEC192FBC811DA6A142B19F9E14E25A79D4C2403"
"dotnet\System.Runtime.Handles.dll","15488","581DD1B50B99F685B62F0CD79C7E0629B3841E371850686E78EB68D695E52633"
"dotnet\System.Runtime.InteropServices.dll","51864","833CB735BA01762C8EC501D20936081C0FD75F267F45B4FE3C86BFD0321885C6"
"dotnet\System.Runtime.InteropServices.RuntimeInformation.dll","31896","00B0F34E391F998E0DF534D32E7ABCB62D524E84BD3276C8526924231EE22D6A"
"dotnet\System.Runtime.Intrinsics.dll","16536","7345861DB1327A1B748690E6952B1A153EF1340C36B9FB9390D149FE04148F85"
"dotnet\System.Runtime.Loader.dll","16000","4A3343C5602A5244883878DD2A2E3A354975094557BE888B093E08255E3B802B"
"dotnet\System.Runtime.Numerics.dll","221848","19A0C0768273026E7CC01631ED0827665D1B603F10F536D786D8AB11B169B93B"
"dotnet\System.Runtime.Serialization.dll","17536","70757055150731E3451F81E22F5707B0BFDFF98C267B9E5783E9D4A6CD60EE4D"
"dotnet\System.Runtime.Serialization.Formatters.dll","322200","33C6D92A36190E0D3ABE51746C8828A189D594159A636FF88BF76F51B057A416"
"dotnet\System.Runtime.Serialization.Json.dll","16000","670E0C3A4969B800835B65780639EA85EF68A69C8F1B2D015863EEC96C2A8F1C"
"dotnet\System.Runtime.Serialization.Primitives.dll","28824","871FB41960257B1D1DC6F87E00B5DE822D9288C8B93E3F3E5B17BD25924BD80B"
"dotnet\System.Runtime.Serialization.Xml.dll","16512","47586D335A3DBCF691043DF4670C741091B62B4F59E619F5A3CDC876EAB08521"
"dotnet\System.Security.AccessControl.dll","215192","219A62E07AD0C1D56B1614D28B0B13BDBFBFCF6DADECF1E5FF69D858251DC3BB"
"dotnet\System.Security.Claims.dll","94360","18579E03CB56973CB460CBD7C501FA3AA246EEDCC0F02B4F6775AFF286DB68C8"
"dotnet\System.Security.Cryptography.Algorithms.dll","805016","667EF15B3831A6D7BC1A940911E428FE1344182D9FB14EFB5D429107BDA57D85"
"dotnet\System.Security.Cryptography.Cng.dll","485528","A719D3969BF9B6DD451D66B7E046458EA945D8338B976E350C4B6813269C404C"
"dotnet\System.Security.Cryptography.Csp.dll","189592","3B7A3937F3FB40061A0D6E38B3F493A337E300C92746B8D2FC7B8CF1D9B59A4C"
"dotnet\System.Security.Cryptography.Encoding.dll","93848","DCC9B161CF56A2BB2BFAF847D81DEF41C4EB417FA96A5C79F984747849BB8877"
"dotnet\System.Security.Cryptography.OpenSsl.dll","31872","E74084306323376BAB22B4F878B2C9FDC12C43ED06653B3F9C73DB56B3591145"
"dotnet\System.Security.Cryptography.Primitives.dll","134808","A65F2DC2405B377AA9AECDB3E892ADF3C8569CEB4452ADDC924C9B16045B0DA6"
"dotnet\System.Security.Cryptography.X509Certificates.dll","486552","CFDA448A05D9971CB03AE3FBDC4979B5E5651FD30B63557A2C74112900F82041"
"dotnet\System.Security.dll","18560","519F5338EA24E512A1D71FD96D18BACB85128FA094BA813317BB331B658BEC2D"
"dotnet\System.Security.Principal.dll","15488","2F1B9586D961C3EB0159271013BE873DFEEC4589C0674262EBE229EE06985A42"
"dotnet\System.Security.Principal.Windows.dll","151704","6E25D5295C42307EC2DF0BB2F141CECBDB7E3EA5DC35D063E9FE7FD514700F0B"
"dotnet\System.Security.SecureString.dll","15488","D70F379E07A8A54647EF157558B60DE50EF6B4B0AD4ABEE41AD9C633E3D8FA6C"
"dotnet\System.ServiceModel.Web.dll","17536","EE7335CF0974CBEA6D78768C524D5E7ACCD706CD99146F98727A457D207BD637"
"dotnet\System.ServiceProcess.dll","16512","0E2E25D61F605DB206C1FB57C2011564599D6B4750BDCC9D44719F81223F25D3"
"dotnet\System.Text.Encoding.CodePages.dll","871056","AC1E98B77CEC783C34593A42BBBC4B97BF46CE738AED4933B804EF917BF3066C"
"dotnet\System.Text.Encoding.dll","16000","09CC4FFEC8AC09328C3C03964DFEA531E8F5536CEF566CFF51FB7DA50F885E7C"
"dotnet\System.Text.Encoding.Extensions.dll","16024","6CCAF501DC6E4B578FA8DB6E8EFDC549D405A63042FF916093BD8F84E8277032"
"dotnet\System.Text.Encodings.Web.dll","131224","276DFD56C6573B8E1F418C78043DC6606D986C66A1B78CF882C8D9AA7C51864E"
"dotnet\System.Text.Json.dll","1483928","B1F14F11DD6F2BDF15705FAE316A945C9B97C5CE5DA67C29BF998353287B76DF"
"dotnet\System.Text.RegularExpressions.dll","529560","581EE84E5CA9E283BF1B61B94C495732153B5FBEC98A51FC5D35C9865604ED0C"
"dotnet\System.Threading.Channels.dll","125080","52472CD978C808EBC3FD079F935CBC646B02C9EAB41B175F68CA4E136037748E"
"dotnet\System.Threading.dll","80024","9ED389096339C7FD65A1B11B624AA72E939E23651D86BFC6A81227DB7AC91AB0"
"dotnet\System.Threading.Overlapped.dll","16000","2385CA2D4D7DF73888EB7B943402EE90D68B0CC99D03A02C760B1C23A49F40C6"
"dotnet\System.Threading.Tasks.Dataflow.dll","505496","7C9EC6A8D77F2A2E8AA1F146DD75C4E1F3DFEB9D7033F9F95FFF84864FE2B73B"
"dotnet\System.Threading.Tasks.dll","17024","476884F230B4ACB4BA86F24C8105C3076A5C30CCE6B11275ACCF80C4E400A98F"
"dotnet\System.Threading.Tasks.Extensions.dll","16024","7F292C1E8845374D4D27650E96BADF3E080C6B5CEF0A7EE37B7217509F6B732B"
"dotnet\System.Threading.Tasks.Parallel.dll","138904","83B2C4B665B58F993D4ABE80F0D26A9322F12B40F7D5F696392EFB637FB3A3FB"
"dotnet\System.Threading.Thread.dll","16024","F11E17A820CCC7B084692C68411E1FFB6F506645D7994A956CCBD796ABBB873F"
"dotnet\System.Threading.ThreadPool.dll","16016","718D35D92F5C055823D44599B0C049273FCD9D922EB46326B120A8D708FD6978"
"dotnet\System.Threading.Timer.dll","15488","32C4D5F583E36E0835D9898514615C43E58BFCF7AF7301644F49A17D18B6AC46"
"dotnet\System.Transactions.dll","17048","BA6DEF1337EC434309B6A28A5653291F0CC9D411FC0DE73C0783D3199C1FC24B"
"dotnet\System.Transactions.Local.dll","351384","A12BA56A76034DEC5A5D4013556D49AE5F4FFAFBA9C78C08A9FEC808AA26BD30"
"dotnet\System.ValueTuple.dll","15488","05F443AE382EFFFB5DA640D55C7C334243B559DE26349DA1D6A0B40CE1C11F30"
"dotnet\System.Web.dll","16000","25B81B487B5B474E269CB4A7AEB75AEBA0CB2FF9E72B2923E4BC0B8FB01AF526"
"dotnet\System.Web.HttpUtility.dll","52880","8DBE2A8D794F0AF632C49A8E9929CFEDCC68EC4ABF661A39B656974DA9FB7C2C"
"dotnet\System.Windows.dll","16536","07AE7C534940C94625C7C8CD86E9EADC6FCE3D750D308554EDB4E24BF4587D93"
"dotnet\System.Xml.dll","24728","57AF41B86E30D8EBAC3BE05C9D063E5371D62DE703E10AAF5A187908FF8AE6C7"
"dotnet\System.Xml.Linq.dll","16512","A5EE9219F397CB0DE7940C872C0F40E54D04A1DADE86E9322559009DC48FCB88"
"dotnet\System.Xml.ReaderWriter.dll","22144","2F5D5B42B268F17A68657535CFBA174B350A39C0D70B8556DE67AAAA6AAA828B"
"dotnet\System.Xml.Serialization.dll","16512","C61362868EAAEE5D22D2DA10502FD751A0799647EA4A6C83FB1E4D994757B7B7"
"dotnet\System.Xml.XDocument.dll","16000","F9A5602336E6F819F2E502670075B93AC9061B92DA7F43CAA6FC5AD8F3CD9395"
"dotnet\System.Xml.XmlDocument.dll","16000","EA510537BDDC1F5B5F85B41D94300B4189D13F5605FAAD1A5BFECB04C9C45A38"
"dotnet\System.Xml.XmlSerializer.dll","18048","D060142ED17394F97E4536E06D466A39FCF2BFA85C0280E8997605489854D782"
"dotnet\System.Xml.XPath.dll","16000","D4E78592333A130250E9FEC15D1FEA2A768B9C0FD25A7ADED3EC428AA1692F8F"
"dotnet\System.Xml.XPath.XDocument.dll","18072","B763654D251F0E7B32330DDCAC46DFF190D4EB784BB750BEA7651B7C7132ABE5"
"dotnet\WindowsBase.dll","17032","B3E6DF643DD07A3BDDE2B6419DA7E7EE49C2C01BDCE7C758C9ABC20B8B8A6296"
"README.md","807","64C709BBE91094655A0E90493265070917649A52257907886F3BD050E891C293"
"Source\translations_zh.csv","1557675","52E1F34EE990F7A05F57D07BF453431C2B4610F0D101EC434779D28302AE6AD1"
"winhttp.dll","26112","8C6CDBC38836DEE87E3368F5DE1994D7C0CCEBF29E4CE7ABA3C0981F9375412C"
